----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 1.0169 ', 'GAN acc 0.0391', 'Discriminator loss 0.8110', 'Discriminator accuracy 0.4629', 'Total loss: 1.8279', 'for batch', 30)
('GAN loss 0.8875 ', 'GAN acc 0.0195', 'Discriminator loss 0.7008', 'Discriminator accuracy 0.5195', 'Total loss: 1.5882', 'for batch', 31)
('GAN loss 0.8406 ', 'GAN acc 0.0000', 'Discriminator loss 0.7212', 'Discriminator accuracy 0.5195', 'Total loss: 1.5618', 'for batch', 32)
('GAN loss 0.7912 ', 'GAN acc 0.0000', 'Discriminator loss 0.7060', 'Discriminator accuracy 0.5547', 'Total loss: 1.4972', 'for batch', 33)
('GAN loss 0.7142 ', 'GAN acc 0.2266', 'Discriminator loss 0.6721', 'Discriminator accuracy 0.7402', 'Total loss: 1.3863', 'for batch', 34)
('GAN loss 0.6693 ', 'GAN acc 0.7812', 'Discriminator loss 0.6414', 'Discriminator accuracy 0.6855', 'Total loss: 1.3108', 'for batch', 35)
('GAN loss 0.6309 ', 'GAN acc 0.9727', 'Discriminator loss 0.6288', 'Discriminator accuracy 0.5410', 'Total loss: 1.2597', 'for batch', 36)
('GAN loss 0.5685 ', 'GAN acc 1.0000', 'Discriminator loss 0.6339', 'Discriminator accuracy 0.5020', 'Total loss: 1.2023', 'for batch', 37)
('GAN loss 0.5030 ', 'GAN acc 1.0000', 'Discriminator loss 0.6787', 'Discriminator accuracy 0.5000', 'Total loss: 1.1816', 'for batch', 38)
('GAN loss 0.4603 ', 'GAN acc 0.9961', 'Discriminator loss 0.7933', 'Discriminator accuracy 0.5000', 'Total loss: 1.2537', 'for batch', 39)
('GAN loss 0.8452 ', 'GAN acc 0.2578', 'Discriminator loss 1.0302', 'Discriminator accuracy 0.5000', 'Total loss: 1.8755', 'for batch', 40)
('GAN loss 1.4971 ', 'GAN acc 0.0000', 'Discriminator loss 0.7061', 'Discriminator accuracy 0.4863', 'Total loss: 2.2032', 'for batch', 41)
('GAN loss 1.0284 ', 'GAN acc 0.0000', 'Discriminator loss 0.7211', 'Discriminator accuracy 0.5000', 'Total loss: 1.7495', 'for batch', 42)
('GAN loss 0.8334 ', 'GAN acc 0.0000', 'Discriminator loss 0.7901', 'Discriminator accuracy 0.5000', 'Total loss: 1.6234', 'for batch', 43)
('GAN loss 0.7839 ', 'GAN acc 0.0000', 'Discriminator loss 0.7647', 'Discriminator accuracy 0.5000', 'Total loss: 1.5486', 'for batch', 44)
('GAN loss 0.7511 ', 'GAN acc 0.0039', 'Discriminator loss 0.7257', 'Discriminator accuracy 0.5117', 'Total loss: 1.4767', 'for batch', 45)
('GAN loss 0.7197 ', 'GAN acc 0.0547', 'Discriminator loss 0.6858', 'Discriminator accuracy 0.6680', 'Total loss: 1.4055', 'for batch', 46)
('GAN loss 0.6950 ', 'GAN acc 0.4453', 'Discriminator loss 0.6578', 'Discriminator accuracy 0.8340', 'Total loss: 1.3527', 'for batch', 47)
('GAN loss 0.6692 ', 'GAN acc 0.8203', 'Discriminator loss 0.6321', 'Discriminator accuracy 0.6523', 'Total loss: 1.3014', 'for batch', 48)
('GAN loss 0.6461 ', 'GAN acc 0.9805', 'Discriminator loss 0.6168', 'Discriminator accuracy 0.5547', 'Total loss: 1.2629', 'for batch', 49)
('GAN loss 0.6136 ', 'GAN acc 0.9922', 'Discriminator loss 0.6085', 'Discriminator accuracy 0.5098', 'Total loss: 1.2221', 'for batch', 50)
('GAN loss 0.5806 ', 'GAN acc 1.0000', 'Discriminator loss 0.6133', 'Discriminator accuracy 0.5000', 'Total loss: 1.1939', 'for batch', 51)
('GAN loss 0.5457 ', 'GAN acc 1.0000', 'Discriminator loss 0.6317', 'Discriminator accuracy 0.5000', 'Total loss: 1.1774', 'for batch', 52)
('GAN loss 0.5048 ', 'GAN acc 1.0000', 'Discriminator loss 0.6641', 'Discriminator accuracy 0.5000', 'Total loss: 1.1689', 'for batch', 53)
('GAN loss 0.4800 ', 'GAN acc 1.0000', 'Discriminator loss 0.7369', 'Discriminator accuracy 0.5000', 'Total loss: 1.2169', 'for batch', 54)
('GAN loss 0.5553 ', 'GAN acc 0.8984', 'Discriminator loss 0.8677', 'Discriminator accuracy 0.5000', 'Total loss: 1.4229', 'for batch', 55)
('GAN loss 1.0102 ', 'GAN acc 0.0547', 'Discriminator loss 0.8611', 'Discriminator accuracy 0.5039', 'Total loss: 1.8714', 'for batch', 56)
('GAN loss 0.8484 ', 'GAN acc 0.0586', 'Discriminator loss 0.7518', 'Discriminator accuracy 0.2461', 'Total loss: 1.6002', 'for batch', 57)
('GAN loss 0.8782 ', 'GAN acc 0.0078', 'Discriminator loss 0.7483', 'Discriminator accuracy 0.4473', 'Total loss: 1.6265', 'for batch', 58)
('GAN loss 0.8143 ', 'GAN acc 0.0156', 'Discriminator loss 0.7674', 'Discriminator accuracy 0.4785', 'Total loss: 1.5817', 'for batch', 59)
('GAN loss 0.7664 ', 'GAN acc 0.0547', 'Discriminator loss 0.7550', 'Discriminator accuracy 0.4824', 'Total loss: 1.5214', 'for batch', 60)
('GAN loss 0.7406 ', 'GAN acc 0.1367', 'Discriminator loss 0.7361', 'Discriminator accuracy 0.4707', 'Total loss: 1.4767', 'for batch', 61)
('GAN loss 0.7193 ', 'GAN acc 0.2617', 'Discriminator loss 0.7131', 'Discriminator accuracy 0.4766', 'Total loss: 1.4323', 'for batch', 62)
('GAN loss 0.6997 ', 'GAN acc 0.4102', 'Discriminator loss 0.7055', 'Discriminator accuracy 0.4492', 'Total loss: 1.4052', 'for batch', 63)
('GAN loss 0.6897 ', 'GAN acc 0.5234', 'Discriminator loss 0.7062', 'Discriminator accuracy 0.4355', 'Total loss: 1.3959', 'for batch', 64)
('GAN loss 0.6856 ', 'GAN acc 0.5625', 'Discriminator loss 0.7046', 'Discriminator accuracy 0.4766', 'Total loss: 1.3903', 'for batch', 65)
('GAN loss 0.6841 ', 'GAN acc 0.5703', 'Discriminator loss 0.7140', 'Discriminator accuracy 0.4219', 'Total loss: 1.3981', 'for batch', 66)
('GAN loss 0.7036 ', 'GAN acc 0.4844', 'Discriminator loss 0.7334', 'Discriminator accuracy 0.3633', 'Total loss: 1.4370', 'for batch', 67)
('GAN loss 0.7712 ', 'GAN acc 0.2070', 'Discriminator loss 0.7435', 'Discriminator accuracy 0.3027', 'Total loss: 1.5147', 'for batch', 68)
('GAN loss 0.8462 ', 'GAN acc 0.0586', 'Discriminator loss 0.7474', 'Discriminator accuracy 0.2500', 'Total loss: 1.5936', 'for batch', 69)
('GAN loss 0.8654 ', 'GAN acc 0.0078', 'Discriminator loss 0.7396', 'Discriminator accuracy 0.4336', 'Total loss: 1.6049', 'for batch', 70)
('GAN loss 0.8076 ', 'GAN acc 0.0117', 'Discriminator loss 0.7476', 'Discriminator accuracy 0.4902', 'Total loss: 1.5552', 'for batch', 71)
('GAN loss 0.7594 ', 'GAN acc 0.0547', 'Discriminator loss 0.7387', 'Discriminator accuracy 0.4902', 'Total loss: 1.4981', 'for batch', 72)
('GAN loss 0.7239 ', 'GAN acc 0.2227', 'Discriminator loss 0.7307', 'Discriminator accuracy 0.4512', 'Total loss: 1.4546', 'for batch', 73)
('GAN loss 0.6897 ', 'GAN acc 0.5430', 'Discriminator loss 0.7188', 'Discriminator accuracy 0.3809', 'Total loss: 1.4085', 'for batch', 74)
('GAN loss 0.6560 ', 'GAN acc 0.7969', 'Discriminator loss 0.7172', 'Discriminator accuracy 0.3086', 'Total loss: 1.3732', 'for batch', 75)
('GAN loss 0.6276 ', 'GAN acc 0.9102', 'Discriminator loss 0.7358', 'Discriminator accuracy 0.3301', 'Total loss: 1.3634', 'for batch', 76)
('GAN loss 0.6318 ', 'GAN acc 0.7812', 'Discriminator loss 0.7597', 'Discriminator accuracy 0.3223', 'Total loss: 1.3915', 'for batch', 77)
('GAN loss 0.7458 ', 'GAN acc 0.3047', 'Discriminator loss 0.7859', 'Discriminator accuracy 0.1992', 'Total loss: 1.5317', 'for batch', 78)
('GAN loss 1.0203 ', 'GAN acc 0.0000', 'Discriminator loss 0.7262', 'Discriminator accuracy 0.3301', 'Total loss: 1.7465', 'for batch', 79)
('GAN loss 0.9441 ', 'GAN acc 0.0000', 'Discriminator loss 0.6996', 'Discriminator accuracy 0.5000', 'Total loss: 1.6437', 'for batch', 80)
('GAN loss 0.8210 ', 'GAN acc 0.0000', 'Discriminator loss 0.7378', 'Discriminator accuracy 0.5000', 'Total loss: 1.5588', 'for batch', 81)
('GAN loss 0.7710 ', 'GAN acc 0.0000', 'Discriminator loss 0.7341', 'Discriminator accuracy 0.5000', 'Total loss: 1.5050', 'for batch', 82)
('GAN loss 0.7404 ', 'GAN acc 0.0117', 'Discriminator loss 0.7162', 'Discriminator accuracy 0.5039', 'Total loss: 1.4566', 'for batch', 83)
('GAN loss 0.7187 ', 'GAN acc 0.1406', 'Discriminator loss 0.7028', 'Discriminator accuracy 0.5352', 'Total loss: 1.4215', 'for batch', 84)
('GAN loss 0.6989 ', 'GAN acc 0.4023', 'Discriminator loss 0.6868', 'Discriminator accuracy 0.6660', 'Total loss: 1.3857', 'for batch', 85)
('GAN loss 0.6766 ', 'GAN acc 0.7578', 'Discriminator loss 0.6800', 'Discriminator accuracy 0.6113', 'Total loss: 1.3566', 'for batch', 86)
('GAN loss 0.6592 ', 'GAN acc 0.9297', 'Discriminator loss 0.6768', 'Discriminator accuracy 0.5371', 'Total loss: 1.3360', 'for batch', 87)
('GAN loss 0.6317 ', 'GAN acc 0.9844', 'Discriminator loss 0.6815', 'Discriminator accuracy 0.5078', 'Total loss: 1.3132', 'for batch', 88)
('GAN loss 0.5981 ', 'GAN acc 0.9922', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.5000', 'Total loss: 1.2928', 'for batch', 89)
('GAN loss 0.5573 ', 'GAN acc 1.0000', 'Discriminator loss 0.7234', 'Discriminator accuracy 0.5000', 'Total loss: 1.2807', 'for batch', 90)
('GAN loss 0.5697 ', 'GAN acc 0.9414', 'Discriminator loss 0.8026', 'Discriminator accuracy 0.4883', 'Total loss: 1.3723', 'for batch', 91)
('GAN loss 0.9417 ', 'GAN acc 0.0781', 'Discriminator loss 0.8827', 'Discriminator accuracy 0.4512', 'Total loss: 1.8244', 'for batch', 92)
('GAN loss 1.0661 ', 'GAN acc 0.0000', 'Discriminator loss 0.7120', 'Discriminator accuracy 0.3789', 'Total loss: 1.7782', 'for batch', 93)
('GAN loss 0.8939 ', 'GAN acc 0.0000', 'Discriminator loss 0.7323', 'Discriminator accuracy 0.5000', 'Total loss: 1.6261', 'for batch', 94)
('GAN loss 0.8113 ', 'GAN acc 0.0000', 'Discriminator loss 0.7598', 'Discriminator accuracy 0.5000', 'Total loss: 1.5711', 'for batch', 95)
('GAN loss 0.7753 ', 'GAN acc 0.0000', 'Discriminator loss 0.7505', 'Discriminator accuracy 0.5000', 'Total loss: 1.5258', 'for batch', 96)
('GAN loss 0.7542 ', 'GAN acc 0.0000', 'Discriminator loss 0.7282', 'Discriminator accuracy 0.5000', 'Total loss: 1.4824', 'for batch', 97)
('GAN loss 0.7362 ', 'GAN acc 0.0039', 'Discriminator loss 0.7142', 'Discriminator accuracy 0.5020', 'Total loss: 1.4504', 'for batch', 98)
('GAN loss 0.7184 ', 'GAN acc 0.0430', 'Discriminator loss 0.7012', 'Discriminator accuracy 0.5371', 'Total loss: 1.4196', 'for batch', 99)
('GAN loss 0.7069 ', 'GAN acc 0.1836', 'Discriminator loss 0.6908', 'Discriminator accuracy 0.6270', 'Total loss: 1.3977', 'for batch', 100)
('GAN loss 0.6905 ', 'GAN acc 0.5664', 'Discriminator loss 0.6807', 'Discriminator accuracy 0.7031', 'Total loss: 1.3712', 'for batch', 101)
('GAN loss 0.6750 ', 'GAN acc 0.7734', 'Discriminator loss 0.6769', 'Discriminator accuracy 0.5879', 'Total loss: 1.3519', 'for batch', 102)
('GAN loss 0.6555 ', 'GAN acc 0.9531', 'Discriminator loss 0.6765', 'Discriminator accuracy 0.5273', 'Total loss: 1.3320', 'for batch', 103)
('GAN loss 0.6324 ', 'GAN acc 0.9805', 'Discriminator loss 0.6785', 'Discriminator accuracy 0.5039', 'Total loss: 1.3110', 'for batch', 104)
('GAN loss 0.6009 ', 'GAN acc 0.9961', 'Discriminator loss 0.6924', 'Discriminator accuracy 0.5000', 'Total loss: 1.2932', 'for batch', 105)
('GAN loss 0.5743 ', 'GAN acc 0.9961', 'Discriminator loss 0.7213', 'Discriminator accuracy 0.4980', 'Total loss: 1.2955', 'for batch', 106)
('GAN loss 0.5753 ', 'GAN acc 0.9570', 'Discriminator loss 0.7678', 'Discriminator accuracy 0.4941', 'Total loss: 1.3431', 'for batch', 107)
('GAN loss 0.6930 ', 'GAN acc 0.4961', 'Discriminator loss 0.8343', 'Discriminator accuracy 0.4707', 'Total loss: 1.5273', 'for batch', 108)
('GAN loss 1.0371 ', 'GAN acc 0.0039', 'Discriminator loss 0.7810', 'Discriminator accuracy 0.1875', 'Total loss: 1.8181', 'for batch', 109)
('GAN loss 1.1178 ', 'GAN acc 0.0000', 'Discriminator loss 0.6852', 'Discriminator accuracy 0.4961', 'Total loss: 1.8029', 'for batch', 110)
('GAN loss 0.8973 ', 'GAN acc 0.0000', 'Discriminator loss 0.7299', 'Discriminator accuracy 0.5000', 'Total loss: 1.6272', 'for batch', 111)
('GAN loss 0.8189 ', 'GAN acc 0.0000', 'Discriminator loss 0.7491', 'Discriminator accuracy 0.5000', 'Total loss: 1.5680', 'for batch', 112)
('GAN loss 0.7914 ', 'GAN acc 0.0000', 'Discriminator loss 0.7357', 'Discriminator accuracy 0.5000', 'Total loss: 1.5271', 'for batch', 113)
('GAN loss 0.7700 ', 'GAN acc 0.0000', 'Discriminator loss 0.7276', 'Discriminator accuracy 0.5000', 'Total loss: 1.4976', 'for batch', 114)
('GAN loss 0.7543 ', 'GAN acc 0.0000', 'Discriminator loss 0.7141', 'Discriminator accuracy 0.5000', 'Total loss: 1.4683', 'for batch', 115)
('GAN loss 0.7415 ', 'GAN acc 0.0000', 'Discriminator loss 0.7028', 'Discriminator accuracy 0.5039', 'Total loss: 1.4443', 'for batch', 116)
('GAN loss 0.7315 ', 'GAN acc 0.0000', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.5234', 'Total loss: 1.4282', 'for batch', 117)
('GAN loss 0.7228 ', 'GAN acc 0.0039', 'Discriminator loss 0.6850', 'Discriminator accuracy 0.6484', 'Total loss: 1.4078', 'for batch', 118)
('GAN loss 0.7118 ', 'GAN acc 0.1055', 'Discriminator loss 0.6808', 'Discriminator accuracy 0.7539', 'Total loss: 1.3926', 'for batch', 119)
('GAN loss 0.7010 ', 'GAN acc 0.3008', 'Discriminator loss 0.6761', 'Discriminator accuracy 0.7598', 'Total loss: 1.3771', 'for batch', 120)
('GAN loss 0.6893 ', 'GAN acc 0.5781', 'Discriminator loss 0.6718', 'Discriminator accuracy 0.7598', 'Total loss: 1.3611', 'for batch', 121)
('GAN loss 0.6767 ', 'GAN acc 0.7852', 'Discriminator loss 0.6701', 'Discriminator accuracy 0.6348', 'Total loss: 1.3468', 'for batch', 122)
('GAN loss 0.6566 ', 'GAN acc 0.9414', 'Discriminator loss 0.6757', 'Discriminator accuracy 0.5234', 'Total loss: 1.3323', 'for batch', 123)
('GAN loss 0.6377 ', 'GAN acc 0.9688', 'Discriminator loss 0.6826', 'Discriminator accuracy 0.5098', 'Total loss: 1.3202', 'for batch', 124)
('GAN loss 0.6083 ', 'GAN acc 1.0000', 'Discriminator loss 0.7003', 'Discriminator accuracy 0.4980', 'Total loss: 1.3086', 'for batch', 125)
('GAN loss 0.5851 ', 'GAN acc 0.9922', 'Discriminator loss 0.7423', 'Discriminator accuracy 0.4941', 'Total loss: 1.3273', 'for batch', 126)
('GAN loss 0.6788 ', 'GAN acc 0.5938', 'Discriminator loss 0.8130', 'Discriminator accuracy 0.4863', 'Total loss: 1.4918', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.5199762)
('DISCRIMINATOR_Imagem FAKE=', 0.64823568)
('Discriminator trained', 118, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:26.593709')
----------------------------------
('Epoch', 2, 'of', 50)
('Number of batches', 128)
('GAN loss 1.1143 ', 'GAN acc 0.0000', 'Discriminator loss 0.8019', 'Discriminator accuracy 0.2988', 'Total loss: 1.9162', 'for batch', 0)
('GAN loss 1.0302 ', 'GAN acc 0.0000', 'Discriminator loss 0.6880', 'Discriminator accuracy 0.4980', 'Total loss: 1.7181', 'for batch', 1)
('GAN loss 0.8386 ', 'GAN acc 0.0000', 'Discriminator loss 0.7266', 'Discriminator accuracy 0.5000', 'Total loss: 1.5652', 'for batch', 2)
('GAN loss 0.8044 ', 'GAN acc 0.0000', 'Discriminator loss 0.7353', 'Discriminator accuracy 0.5000', 'Total loss: 1.5396', 'for batch', 3)
('GAN loss 0.7813 ', 'GAN acc 0.0000', 'Discriminator loss 0.7275', 'Discriminator accuracy 0.5000', 'Total loss: 1.5089', 'for batch', 4)
('GAN loss 0.7676 ', 'GAN acc 0.0000', 'Discriminator loss 0.7184', 'Discriminator accuracy 0.5000', 'Total loss: 1.4860', 'for batch', 5)
('GAN loss 0.7570 ', 'GAN acc 0.0000', 'Discriminator loss 0.7074', 'Discriminator accuracy 0.5000', 'Total loss: 1.4645', 'for batch', 6)
('GAN loss 0.7455 ', 'GAN acc 0.0000', 'Discriminator loss 0.6990', 'Discriminator accuracy 0.5078', 'Total loss: 1.4445', 'for batch', 7)
('GAN loss 0.7364 ', 'GAN acc 0.0000', 'Discriminator loss 0.6917', 'Discriminator accuracy 0.5254', 'Total loss: 1.4281', 'for batch', 8)
('GAN loss 0.7283 ', 'GAN acc 0.0078', 'Discriminator loss 0.6837', 'Discriminator accuracy 0.6230', 'Total loss: 1.4120', 'for batch', 9)
('GAN loss 0.7195 ', 'GAN acc 0.0391', 'Discriminator loss 0.6822', 'Discriminator accuracy 0.7070', 'Total loss: 1.4018', 'for batch', 10)
('GAN loss 0.7091 ', 'GAN acc 0.1484', 'Discriminator loss 0.6766', 'Discriminator accuracy 0.8047', 'Total loss: 1.3857', 'for batch', 11)
('GAN loss 0.6945 ', 'GAN acc 0.4570', 'Discriminator loss 0.6772', 'Discriminator accuracy 0.7559', 'Total loss: 1.3717', 'for batch', 12)
('GAN loss 0.6785 ', 'GAN acc 0.7930', 'Discriminator loss 0.6766', 'Discriminator accuracy 0.6641', 'Total loss: 1.3551', 'for batch', 13)
('GAN loss 0.6593 ', 'GAN acc 0.9570', 'Discriminator loss 0.6828', 'Discriminator accuracy 0.5195', 'Total loss: 1.3421', 'for batch', 14)
('GAN loss 0.6353 ', 'GAN acc 0.9922', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4922', 'Total loss: 1.3310', 'for batch', 15)
('GAN loss 0.6067 ', 'GAN acc 0.9922', 'Discriminator loss 0.7211', 'Discriminator accuracy 0.4863', 'Total loss: 1.3279', 'for batch', 16)
('GAN loss 0.6209 ', 'GAN acc 0.8984', 'Discriminator loss 0.7696', 'Discriminator accuracy 0.4883', 'Total loss: 1.3905', 'for batch', 17)
('GAN loss 0.9194 ', 'GAN acc 0.0195', 'Discriminator loss 0.7955', 'Discriminator accuracy 0.4473', 'Total loss: 1.7148', 'for batch', 18)
('GAN loss 0.8722 ', 'GAN acc 0.0000', 'Discriminator loss 0.7036', 'Discriminator accuracy 0.4043', 'Total loss: 1.5758', 'for batch', 19)
('GAN loss 0.8313 ', 'GAN acc 0.0000', 'Discriminator loss 0.7095', 'Discriminator accuracy 0.4980', 'Total loss: 1.5408', 'for batch', 20)
('GAN loss 0.7861 ', 'GAN acc 0.0000', 'Discriminator loss 0.7190', 'Discriminator accuracy 0.5000', 'Total loss: 1.5051', 'for batch', 21)
('GAN loss 0.7750 ', 'GAN acc 0.0000', 'Discriminator loss 0.7173', 'Discriminator accuracy 0.5000', 'Total loss: 1.4924', 'for batch', 22)
('GAN loss 0.7675 ', 'GAN acc 0.0000', 'Discriminator loss 0.7133', 'Discriminator accuracy 0.5000', 'Total loss: 1.4808', 'for batch', 23)
('GAN loss 0.7575 ', 'GAN acc 0.0000', 'Discriminator loss 0.7070', 'Discriminator accuracy 0.5000', 'Total loss: 1.4645', 'for batch', 24)
('GAN loss 0.7492 ', 'GAN acc 0.0039', 'Discriminator loss 0.7005', 'Discriminator accuracy 0.5000', 'Total loss: 1.4496', 'for batch', 25)
('GAN loss 0.7402 ', 'GAN acc 0.0078', 'Discriminator loss 0.6982', 'Discriminator accuracy 0.5039', 'Total loss: 1.4384', 'for batch', 26)
('GAN loss 0.7321 ', 'GAN acc 0.0156', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.5137', 'Total loss: 1.4274', 'for batch', 27)
('GAN loss 0.7217 ', 'GAN acc 0.0547', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.5371', 'Total loss: 1.4166', 'for batch', 28)
('GAN loss 0.7108 ', 'GAN acc 0.2266', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5605', 'Total loss: 1.4041', 'for batch', 29)
('GAN loss 0.7030 ', 'GAN acc 0.3203', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.5176', 'Total loss: 1.3956', 'for batch', 30)
('GAN loss 0.6911 ', 'GAN acc 0.5391', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4746', 'Total loss: 1.3883', 'for batch', 31)
('GAN loss 0.6814 ', 'GAN acc 0.6836', 'Discriminator loss 0.7000', 'Discriminator accuracy 0.4414', 'Total loss: 1.3814', 'for batch', 32)
('GAN loss 0.6735 ', 'GAN acc 0.7656', 'Discriminator loss 0.7054', 'Discriminator accuracy 0.3555', 'Total loss: 1.3788', 'for batch', 33)
('GAN loss 0.6723 ', 'GAN acc 0.7188', 'Discriminator loss 0.7133', 'Discriminator accuracy 0.3555', 'Total loss: 1.3856', 'for batch', 34)
('GAN loss 0.6870 ', 'GAN acc 0.5586', 'Discriminator loss 0.7175', 'Discriminator accuracy 0.3340', 'Total loss: 1.4044', 'for batch', 35)
('GAN loss 0.7346 ', 'GAN acc 0.2188', 'Discriminator loss 0.7154', 'Discriminator accuracy 0.3066', 'Total loss: 1.4500', 'for batch', 36)
('GAN loss 0.8074 ', 'GAN acc 0.0117', 'Discriminator loss 0.7185', 'Discriminator accuracy 0.2441', 'Total loss: 1.5259', 'for batch', 37)
('GAN loss 0.8423 ', 'GAN acc 0.0000', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.4766', 'Total loss: 1.5401', 'for batch', 38)
('GAN loss 0.7989 ', 'GAN acc 0.0000', 'Discriminator loss 0.7072', 'Discriminator accuracy 0.5000', 'Total loss: 1.5061', 'for batch', 39)
('GAN loss 0.7731 ', 'GAN acc 0.0000', 'Discriminator loss 0.7156', 'Discriminator accuracy 0.5000', 'Total loss: 1.4887', 'for batch', 40)
('GAN loss 0.7506 ', 'GAN acc 0.0039', 'Discriminator loss 0.7173', 'Discriminator accuracy 0.5000', 'Total loss: 1.4679', 'for batch', 41)
('GAN loss 0.7401 ', 'GAN acc 0.0039', 'Discriminator loss 0.7149', 'Discriminator accuracy 0.5000', 'Total loss: 1.4550', 'for batch', 42)
('GAN loss 0.7302 ', 'GAN acc 0.0156', 'Discriminator loss 0.7108', 'Discriminator accuracy 0.4941', 'Total loss: 1.4410', 'for batch', 43)
('GAN loss 0.7207 ', 'GAN acc 0.0391', 'Discriminator loss 0.7039', 'Discriminator accuracy 0.4980', 'Total loss: 1.4246', 'for batch', 44)
('GAN loss 0.7132 ', 'GAN acc 0.1172', 'Discriminator loss 0.7045', 'Discriminator accuracy 0.4824', 'Total loss: 1.4178', 'for batch', 45)
('GAN loss 0.7064 ', 'GAN acc 0.1914', 'Discriminator loss 0.6995', 'Discriminator accuracy 0.4785', 'Total loss: 1.4059', 'for batch', 46)
('GAN loss 0.7021 ', 'GAN acc 0.3320', 'Discriminator loss 0.7031', 'Discriminator accuracy 0.4102', 'Total loss: 1.4053', 'for batch', 47)
('GAN loss 0.6917 ', 'GAN acc 0.5430', 'Discriminator loss 0.7024', 'Discriminator accuracy 0.3652', 'Total loss: 1.3941', 'for batch', 48)
('GAN loss 0.6870 ', 'GAN acc 0.5859', 'Discriminator loss 0.7046', 'Discriminator accuracy 0.3047', 'Total loss: 1.3916', 'for batch', 49)
('GAN loss 0.6880 ', 'GAN acc 0.5664', 'Discriminator loss 0.7073', 'Discriminator accuracy 0.2832', 'Total loss: 1.3953', 'for batch', 50)
('GAN loss 0.6955 ', 'GAN acc 0.4375', 'Discriminator loss 0.7098', 'Discriminator accuracy 0.2754', 'Total loss: 1.4053', 'for batch', 51)
('GAN loss 0.7095 ', 'GAN acc 0.3203', 'Discriminator loss 0.7068', 'Discriminator accuracy 0.3047', 'Total loss: 1.4162', 'for batch', 52)
('GAN loss 0.7434 ', 'GAN acc 0.0820', 'Discriminator loss 0.7018', 'Discriminator accuracy 0.3594', 'Total loss: 1.4452', 'for batch', 53)
